level,id,parentId,spouseId,isSpouse,name,otherName,relation,local,success,simpleStory,databaseId,out_spouseId,state,photo,moreinfo,born,dead,sex,ischeck
87,87131,86129,,,狗崽,,出继,,,,,,,,,,,,
87,87132,86131,,,狗崽,,入继,,,,,,,,,,,,
87,87133,86132,,,荣辉,,,,,,,,,,,,,,
87,87134,86132,,,历辉,,,,,,,,,,,,,,
87,87135,86132,,,南辉,,,,,,,,,,,,,,
87,87136,86132,,,冬辉,,,,,,,,,,,,,,
87,87137,86133,,,德和,,,,,,,,,,,,,,
87,87138,86133,,,京水,,,,,,,,,,,,,,
87,87139,86133,,,德发,,,,,,,,,,,,,,
87,87140,86134,,,開荣,,入继,,,,,,,,,,,,
87,87141,86135,,,開标,,,,,,,,,,,,,,
87,87142,86135,,,開荣,,出继,,,,,,,,,,,,
87,87143,86135,,,開华,,,,,,,,,,,,,,
87,87144,86136,,,长标,,,,,,,,,,,,,,
87,87145,86136,,,长富,,出继,,,,,,,,,,,,
87,87146,86136,,,长有,,,,,,,,,,,,,,
87,87147,86137,,,长富,,入继,,,,,,,,,,,,
87,87148,86138,,,春林,,入继,,,,,,,,,,,,
87,87149,86139,,,春荣,,,,,,,,,,,,,,
87,87150,86139,,,腮荣,,,,,,,,,,,,,,
87,87151,86139,,,春林,,出继,,,,,,,,,,,,
87,87152,86139,,,春河,,,,,,,,,,,,,,
88,88001,87002,,,贤龄,,,,,,,,,,,,,,
88,88002,87002,,,贤登,,,,,,,,,,,,,,
88,88003,87002,,,贤海,,,,,,,,,,,,,,
88,88004,87003,,,贤标,,,,,,,,,,,,,,
88,88005,87003,,,贤章,,,,,,,,,,,,,,
88,88006,87004,,,贤棋,,,,,,,,,,,,,,
88,88007,87004,,,贤福,,,,,,,,,,,,,,
88,88008,87005,,,贤清,,,,,,,,,,,,,,
88,88009,87006,,,贤伙,,,,,,,,,,,,,,
88,88010,87006,,,贤贵,,,,,,,,,,,,,,
88,88011,87007,,,贤水,,,,,,,,,,,,,,
88,88012,87007,,,贤富,,,,,,,,,,,,,,
88,88013,87007,,,贤森,,,,,,,,,,,,,,
88,88014,87007,,,贤龙,,,,,,,,,,,,,,
88,88015,87008,,,腮狗,,,,,,,,,,,,,,
88,88016,87009,,,贤忠,,,,,,,,,,,,,,
88,88017,87009,,,贤開,,,,,,,,,,,,,,
88,88018,87009,,,贤清,,,,,,,,,,,,,,
88,88019,87011,,,贤崽,,,,,,,,,,,,,,
88,88020,87016,,,贤孝,,,,,,,,,,,,,,
88,88021,87016,,,贤生,,,,,,,,,,,,,,
88,88022,87016,,,贤贵,,,,,,,,,,,,,,
88,88023,87016,,,贤四,,,,,,,,,,,,,,
88,88024,87017,,,贤炜,,,,,,,,,,,,,,
88,88025,87017,,,贤魁,,,,,,,,,,,,,,
88,88026,87017,,,贤良,,,,,,,,,,,,,,
88,88027,87017,,,贤泉,,,,,,,,,,,,,,
88,88028,87019,,,贤炉,,,,,,,,,,,,,,
88,88029,87019,,,贤堂,,,,,,,,,,,,,,
88,88030,87020,,,贤根,,,,,,,,,,,,,,
88,88031,87020,,,贤有,,,,,,,,,,,,,,
88,88032,87021,,,贤银,,,,,,,,,,,,,,
88,88033,87021,,,贤忠,,,,,,,,,,,,,,
88,88034,87021,,,贤登,,,,,,,,,,,,,,
88,88035,87021,,,贤华,,,,,,,,,,,,,,
88,88036,87022,,,贤海,,出继,,,,,,,,,,,,
88,88037,87023,,,狗崽,,,,,,,,,,,,,,
88,88038,87023,,,贤林,,,,,,,,,,,,,,
88,88039,87023,,,贤汉,,,,,,,,,,,,,,
88,88040,87024,,,贤杰,,,,,,,,,,,,,,
88,88041,87024,,,贤灯,,,,,,,,,,,,,,
88,88042,87024,,,贤壁,,,,,,,,,,,,,,
88,88043,87024,,,贤浪,,,,,,,,,,,,,,
88,88044,87025,,,贤青,,,,,殇,,,,,,,,,
88,88045,87025,,,贤鑑,,,,,,,,,,,,,,
88,88046,87026,,,贤富,,,,,,,,,,,,,,
88,88047,87026,,,头崽,,,,,,,,,,,,,,
88,88048,87026,,,贤焕,,,,,,,,,,,,,,
88,88049,87026,,,贤旺,,,,,,,,,,,,,,
88,88050,87030,,,贤顺,,,,,,,,,,,,,,
88,88051,87035,,,贤士,,,,,,,,,,,,,,
88,88052,87040,,,贤高,,,,,,,,,,,,,,
88,88053,87041,,,贤荣,,,,,,,,,,,,,,
88,88054,87041,,,贤生,,,,,,,,,,,,,,
88,88055,87041,,,贤富,,出继,,,,,,,,,,,,
88,88056,87045,,,贤寿,,,,,,,,,,,,,,
88,88057,87046,,,贤江,,,,,,,,,,,,,,
88,88058,87046,,,贤伙,,,,,,,,,,,,,,
88,88059,87046,,,贤贵,,,,,,,,,,,,,,
88,88060,87047,,,贤林,,,,,,,,,,,,,,
88,88061,87048,,,贤标,,,,,,,,,,,,,,
88,88062,87049,,,贤财,,,,,,,,,,,,,,
88,88063,87051,,,贤富,,入继,,,,,,,,,,,,
88,88064,87054,,,贤水,,,,,,,,,,,,,,
88,88065,87059,,,贤松,,,,,,,,,,,,,,
88,88066,87060,,,贤漳,,,,,,,,,,,,,,
88,88067,87061,,,贤坤,,,,,,,,,,,,,,
88,88068,87066,,,贤恒,,,,,,,,,,,,,,
88,88069,87067,,,贤万,,,,,,,,,,,,,,
88,88070,87067,,,贤发,,,,,,,,,,,,,,
88,88071,87067,,,贤有,,,,,,,,,,,,,,
88,88072,87067,,,贤梗,,,,,,,,,,,,,,
88,88073,87074,,,贤树,,,,,,,,,,,,,,
88,88074,87074,,,贤清,,,,,殇,,,,,,,,,
88,88075,87074,,,贤漳,,,,,,,,,,,,,,
88,88076,87075,,,贤高,,,,,,,,,,,,,,
88,88077,87075,,,贤新,,,,,,,,,,,,,,
88,88078,87075,,,贤发,,,,,,,,,,,,,,
88,88079,87076,,,贤亮,,,,,,,,,,,,,,
88,88080,87076,,,贤富,,,,,,,,,,,,,,
88,88081,87079,,,贤标,,,,,,,,,,,,,,
88,88082,87079,,,贤文,,,,,,,,,,,,,,
88,88083,87079,,,贤三,,,,,,,,,,,,,,
88,88084,87080,,,贤正,,,,,,,,,,,,,,
88,88085,87081,,,贤富,,,,,,,,,,,,,,
88,88086,87086,,,贤水,,,,,,,,,,,,,,
88,88087,87086,,,贤顺,,,,,,,,,,,,,,
88,88088,87086,,,贤树,,,,,,,,,,,,,,
88,88089,87087,,,贤魁,,,,,,,,,,,,,,
88,88090,87087,,,贤芽,,,,,,,,,,,,,,
88,88091,87087,,,贤春,,,,,,,,,,,,,,
88,88092,87094,,,贤河,,,,,,,,,,,,,,
88,88093,87094,,,贤新,,,,,,,,,,,,,,
88,88094,87094,,,贤林,,,,,,,,,,,,,,
88,88095,87094,,,贤顺,,,,,,,,,,,,,,
88,88096,87095,,,贤魁,,,,,,,,,,,,,,
88,88097,87095,,,贤春,,,,,,,,,,,,,,
88,88098,87097,,,贤海,,,,,,,,,,,,,,
88,88099,87097,,,贤金,,,,,,,,,,,,,,
88,88100,87097,,,贤炳,,,,,,,,,,,,,,
88,88101,87097,,,贤财,,,,,,,,,,,,,,
88,88102,87098,,,甘罗,,,,,,,,,,,,,,
88,88103,87098,,,良崽,,出继,,,,,,,,,,,,
88,88104,87100,,,良崽,,入继,,,,,,,,,,,,
88,88105,87101,,,贤富,,,,,,,,,,,,,,
88,88106,87108,,,贤松,,,,,,,,,,,,,,
88,88107,87114,,,贤文,,,,,,,,,,,,,,
88,88108,87114,,,贤樟,,,,,,,,,,,,,,
88,88109,87114,,,贤根,,,,,,,,,,,,,,
88,88110,87116,,,贤福,,,,,,,,,,,,,,
88,88111,87116,,,贤清,,,,,,,,,,,,,,
88,88112,87116,,,贤宝,,,,,,,,,,,,,,
88,88113,87117,,,贤发,,,,,,,,,,,,,,
88,88114,87117,,,贤才,,,,,,,,,,,,,,
88,88115,87117,,,贤山,,,,,,,,,,,,,,
88,88116,87118,,,柏根,,,,,,,,,,,,,,
88,88117,87118,,,根生,,,,,,,,,,,,,,
88,88118,87119,,,贤贵,,,,,,,,,,,,,,
88,88119,87120,,,贤水,,,,,,,,,,,,,,
88,88120,87120,,,贤林,,,,,,,,,,,,,,
88,88121,87120,,,贤三,,,,,,,,,,,,,,
88,88122,87123,,,水标,,,,,,,,,,,,,,
88,88123,87125,,,新春,,出继,,,,,,,,,,,,
88,88124,87125,,,贤海,,,,,,,,,,,,,,
88,88125,87125,,,贤開,,,,,,,,,,,,,,
88,88126,87126,,,新春,,入继,,,,,,,,,,,,
88,88127,87133,,,树财,,,,,,,,,,,,,,
88,88128,87133,,,贤财,,,,,,,,,,,,,,
88,88129,87133,,,贤生,,,,,,,,,,,,,,
88,88130,87133,,,贤水,,,,,,,,,,,,,,
88,88131,87133,,,贤高,,,,,,,,,,,,,,
88,88132,87142,,,贤礼,,,,,,,,,,,,,,
88,88133,87147,,,贤信,,,,,,,,,,,,,,
88,88134,87148,,,财金,,,,,,,,,,,,,,
88,88135,87148,,,财水,,,,,,,,,,,,,,
88,88136,87152,,,建明,,,,,,,,,,,,,,
89,89001,88005,,,良正,,,,,,,,,,,,,,
89,89002,88011,,,良彬,,,,,,,,,,,,,,
89,89003,88012,,,良井,,,,,,,,,,,,,,
89,89004,88012,,,良冰,,,,,,,,,,,,,,
89,89005,88012,,,良标,,,,,,,,,,,,,,
89,89006,88016,,,良坤,,,,,,,,,,,,,,
89,89007,88019,,,良善,,,,,,,,,,,,,,
89,89008,88019,,,良根,,,,,,,,,,,,,,
89,89009,88020,,,图富,,,,,,,,,,,,,,
89,89010,88021,,,良健,,,,,,,,,,,,,,
89,89011,88022,,,良康,,,,,,,,,,,,,,
89,89012,88022,,,良福,,,,,,,,,,,,,,
89,89013,88023,,,良旺,,,,,,,,,,,,,,
89,89014,88024,,,良新,,,,,,,,,,,,,,
89,89015,88024,,,良海,,,,,,,,,,,,,,
89,89016,88024,,,良金,,,,,,,,,,,,,,
89,89017,88025,,,良土,,,,,,,,,,,,,,
89,89018,88026,,,良寿,,,,,,,,,,,,,,
89,89019,88026,,,良法,,,,,,,,,,,,,,
89,89020,88026,,,良财,,,,,,,,,,,,,,
89,89021,88026,,,良云,,,,,,,,,,,,,,
89,89022,88027,,,良卫,,,,,,,,,,,,,,
89,89023,88028,,,良辉,,,,,,,,,,,,,,
89,89024,88028,,,良建,,,,,,,,,,,,,,
89,89025,88028,,,良谷,,,,,,,,,,,,,,
89,89026,88029,,,良杰,,,,,,,,,,,,,,
89,89027,88030,,,良洲,,,,,,,,,,,,,,
89,89028,88030,,,良茂,,,,,,,,,,,,,,
89,89029,88030,,,良邦,,,,,,,,,,,,,,
89,89030,88031,,,卫东,,,,,,,,,,,,,,
89,89031,88032,,,良军,,,,,,,,,,,,,,
89,89032,88032,,,良峰,,,,,,,,,,,,,,
89,89033,88033,,,晓鸿,,,,,,,,,,,,,,
89,89034,88033,,,晓芳,,,,,,,,,,,,,,
89,89035,88033,,,晓敏,,,,,,,,,,,,,,
89,89036,88033,,,晓辉,,,,,,,,,,,,,,
89,89037,88034,,,良前,,,,,,,,,,,,,,
89,89038,88035,,,良子,,,,,,,,,,,,,,
89,89039,88035,,,良波,,,,,,,,,,,,,,
89,89040,88040,,,良荣,,,,,,,,,,,,,,
89,89041,88040,,,良秋,,,,,,,,,,,,,,
89,89042,88045,,,良树,,,,,,,,,,,,,,
89,89043,88045,,,良荣,,,,,,,,,,,,,,
89,89044,88045,,,良森,,,,,,,,,,,,,,
89,89045,88045,,,良林,,,,,,,,,,,,,,
89,89046,88046,,,良松,,,,,,,,,,,,,,
89,89047,88046,,,良河,,,,,,,,,,,,,,
89,89048,88048,,,良兵,,,,,,,,,,,,,,
89,89049,88049,,,良兴,,,,,,,,,,,,,,
89,89050,88052,,,良孝,,,,,,,,,,,,,,
89,89051,88052,,,良文,,,,,,,,,,,,,,
89,89052,88052,,,良权,,,,,,,,,,,,,,
89,89053,88053,,,良军,,,,,,,,,,,,,,
89,89054,88053,,,良洪,,,,,,,,,,,,,,
89,89055,88056,,,良森,,,,,,,,,,,,,,
89,89056,88056,,,良炉,,,,,,,,,,,,,,
89,89057,88058,,,良友,,入继,,,,,,,,,,,,
89,89058,88060,,,良水,,,,,,,,,,,,,,
89,89059,88060,,,良富,,,,,,,,,,,,,,
89,89060,88060,,,良贵,,,,,,,,,,,,,,
89,89061,88061,,,良火,,,,,,,,,,,,,,
89,89062,88061,,,良芳,,,,,,,,,,,,,,
89,89063,88062,,,良成,,,,,,,,,,,,,,
89,89064,88062,,,良金,,,,,,,,,,,,,,
89,89065,88062,,,良忠,,,,,,,,,,,,,,
89,89066,88063,,,良林,,,,,,,,,,,,,,
89,89067,88063,,,良盛,,,,,,,,,,,,,,
89,89068,88063,,,良银,,,,,,,,,,,,,,
89,89069,88063,,,良荣,,,,,,,,,,,,,,
89,89070,88063,,,良洪,,,,,,,,,,,,,,
89,89071,88063,,,良卫,,,,,,,,,,,,,,
89,89072,88063,,,良美,,,,,,,,,,,,,,
89,89073,88063,,,良柏,,,,,,,,,,,,,,
89,89074,88065,,,良善,,,,,,,,,,,,,,
89,89075,88065,,,良华,,,,,,,,,,,,,,
89,89076,88068,,,良树,,,,,,,,,,,,,,
89,89077,88069,,,良金,,,,,,,,,,,,,,
89,89078,88069,,,良娟,,,,,,,,,,,,,,
89,89079,88070,,,良索,,,,,,,,,,,,,,
89,89080,88071,,,水学,,,,,,,,,,,,,,
89,89081,88071,,,良堂,,,,,,,,,,,,,,
89,89082,88072,,,良岳,,,,,,,,,,,,,,
89,89083,88073,,,良坤,,,,,,,,,,,,,,
89,89084,88073,,,良堂,,,,,,,,,,,,,,
89,89085,88073,,,良根,,,,,,,,,,,,,,
89,89086,88075,,,良金,,,,,,,,,,,,,,
89,89087,88075,,,良诚,,,,,,,,,,,,,,
89,89088,88076,,,良海,,,,,殇,,,,,,,,,
89,89089,88077,,,良生,,,,,,,,,,,,,,
89,89090,88077,,,良标,,,,,,,,,,,,,,
89,89091,88077,,,良银,,,,,,,,,,,,,,
89,89092,88078,,,良波,,,,,,,,,,,,,,
89,89093,88079,,,良兴,,,,,,,,,,,,,,
89,89094,88079,,,良水,,,,,,,,,,,,,,
89,89095,88079,,,良高,,,,,,,,,,,,,,
89,89096,88079,,,良土,,,,,,,,,,,,,,
89,89097,88081,,,良顺,,,,,,,,,,,,,,
89,89098,88081,,,少敏,,,,,,,,,,,,,,
89,89099,88082,,,兴国,,,,,,,,,,,,,,
89,89100,88082,,,少镇,,,,,,,,,,,,,,
89,89101,88083,,,良泉,,,,,,,,,,,,,,
89,89102,88087,,,良飞,,,,,,,,,,,,,,
89,89103,88091,,,良玉,,,,,,,,,,,,,,
89,89104,88095,,,良夺,,,,,,,,,,,,,,
89,89105,88096,,,良荣,,,,,,,,,,,,,,
89,89106,88096,,,良松,,,,,,,,,,,,,,
89,89107,88096,,,良明,,,,,,,,,,,,,,
89,89108,88097,,,良水,,,,,,,,,,,,,,
89,89109,88098,,,良贵,,,,,,,,,,,,,,
89,89110,88098,,,良标,,,,,,,,,,,,,,
89,89111,88098,,,良水,,,,,,,,,,,,,,
89,89112,88100,,,良发,,,,,,,,,,,,,,
89,89113,88100,,,良有,,出继,,,,,,,,,,,,
89,89114,88100,,,良平,,,,,,,,,,,,,,
89,89115,88100,,,良雪,,,,,,,,,,,,,,
89,89116,88100,,,良金,,,,,,,,,,,,,,
89,89117,88102,,,良生,,,,,,,,,,,,,,
89,89118,88103,,,良富,,,,,,,,,,,,,,
89,89119,88105,,,良炎,,,,,,,,,,,,,,
89,89120,88107,,,樟全,,,,,,,,,,,,,,
89,89121,88107,,,樟财,,,,,,,,,,,,,,
89,89122,88107,,,樟富,,,,,,,,,,,,,,
89,89123,88108,,,樟法,,,,,,,,,,,,,,
89,89124,88108,,,樟根,,,,,,,,,,,,,,
89,89125,88108,,,樟生,,,,,,,,,,,,,,
89,89126,88108,,,樟云,,,,,,,,,,,,,,

